pkmnSelect: .word 320, 240
98,98,18,98,18,18,98,98,98,97,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,97,98,98,98,18,18,98,18,98,98,18,18,98,189,189,98,18,18,
98,18,18,18,18,18,98,98,98,98,97,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,98,98,98,98,18,18,18,18,18,98,18,18,116,189,189,116,18,18,
98,18,18,18,18,18,18,98,98,98,97,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,98,98,98,18,18,18,18,18,18,98,98,98,189,189,189,116,98,98,
189,98,98,18,18,18,18,98,98,98,97,171,155,83,171,171,171,171,83,82,83,83,171,171,171,171,83,83,83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,83,83,171,171,171,171,171,92,82,83,171,171,171,171,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,83,171,171,171,171,83,82,83,83,171,171,171,171,83,83,83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,83,83,171,171,171,171,171,92,82,83,171,171,171,171,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,83,83,171,171,171,171,171,92,82,83,171,171,171,171,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,83,171,171,171,171,83,82,83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,82,83,171,171,171,171,82,155,171,97,98,98,98,18,18,18,18,98,98,189,189,116,189,189,189,116,116,189,
116,116,98,18,18,18,18,98,98,98,97,171,155,83,82,171,83,82,83,83,83,92,92,83,83,83,83,83,83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,92,165,165,165,165,83,83,92,83,83,82,82,171,82,83,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,83,82,171,83,82,83,83,83,92,92,83,83,83,83,83,83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,92,165,165,165,165,83,83,92,83,83,82,82,171,82,83,155,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,181,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,92,165,165,165,165,83,83,92,83,83,82,82,171,82,83,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,83,82,171,83,82,83,83,83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,83,83,82,82,171,82,83,155,171,97,98,98,98,18,18,18,18,98,116,116,189,116,189,189,189,116,116,116,
116,189,98,18,18,18,98,98,98,98,97,171,155,82,165,82,92,83,83,83,92,92,92,83,83,83,83,83,92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,92,92,165,165,83,83,83,92,83,92,83,83,82,83,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,82,165,82,92,83,83,83,92,92,92,83,83,83,83,83,92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,92,92,165,165,83,83,83,92,83,92,83,83,82,83,82,155,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,174,181,181,181,181,171,171,92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,92,92,165,165,83,83,83,92,83,92,83,83,82,83,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,82,165,82,92,83,83,83,92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,83,92,83,83,82,83,82,155,171,97,98,98,98,98,18,18,18,98,189,189,116,189,189,189,189,116,189,116,
189,116,189,116,18,98,98,98,98,97,171,171,155,155,83,165,83,83,83,83,83,83,83,83,83,92,92,92,83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,82,92,92,83,83,83,83,83,92,92,83,83,83,82,155,155,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,155,155,83,165,83,83,83,83,83,83,83,83,83,92,92,92,83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,82,92,92,83,83,83,83,83,92,92,83,83,83,82,155,155,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,82,92,92,83,83,83,83,83,92,92,83,83,83,82,155,155,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,155,155,83,165,83,83,83,83,83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,92,92,83,83,83,82,155,155,171,171,97,98,98,98,98,98,116,189,116,116,189,189,189,189,189,189,189,189,
116,189,98,98,116,18,98,98,97,170,170,171,171,155,82,92,83,83,83,83,92,83,83,83,83,83,92,82,92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,82,83,83,83,83,83,82,83,92,92,92,83,83,82,155,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,155,82,92,83,83,83,83,92,83,83,83,83,83,92,82,92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,82,83,83,83,83,83,82,83,92,92,92,83,83,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,182,174,181,181,181,181,171,171,92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,82,83,83,83,83,83,82,83,92,92,92,83,83,82,155,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,155,82,92,83,83,83,83,92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,92,92,92,83,83,82,155,171,171,171,171,97,98,98,98,116,98,98,116,189,189,189,189,189,189,189,189,189,
189,116,116,98,189,116,18,97,171,170,170,171,171,155,155,82,83,83,83,83,92,92,83,83,83,83,83,82,92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,82,83,83,83,83,82,82,83,83,92,92,83,82,155,155,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,155,155,82,83,83,83,83,92,92,83,83,83,83,83,82,92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,82,83,83,83,83,82,82,83,83,92,92,83,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,82,83,83,83,83,82,82,83,83,92,92,83,82,155,155,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,155,155,82,83,83,83,83,92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,83,92,92,83,82,155,155,171,171,171,171,171,97,18,189,189,98,116,189,189,189,189,189,189,189,189,189,116,
116,189,189,116,98,98,98,171,171,171,171,171,171,171,155,155,82,82,83,83,92,92,83,83,83,83,82,82,92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,82,82,83,83,82,82,82,92,83,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,155,82,82,83,83,92,92,83,83,83,83,82,82,92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,82,82,83,83,82,82,82,92,83,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,174,181,181,181,181,171,92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,82,82,83,83,82,82,82,92,83,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,155,82,82,83,83,92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,83,83,82,82,155,155,171,171,171,171,170,171,171,171,98,98,116,189,189,116,189,189,189,189,189,189,189,189,
189,98,189,98,189,116,116,18,180,171,171,170,171,171,171,171,155,155,82,82,83,82,82,82,82,83,155,155,83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,155,155,83,82,82,82,82,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,155,82,82,83,82,82,82,82,83,155,155,83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,155,155,83,82,82,82,82,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,155,155,83,82,82,82,82,83,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,155,82,82,83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,82,82,155,155,171,171,171,171,171,171,171,171,18,116,189,189,98,189,98,189,189,189,189,189,189,189,189,116,
189,189,98,116,98,189,189,18,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,18,189,189,98,116,98,189,189,189,189,98,189,189,98,189,116,
116,98,116,116,189,116,98,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,98,116,189,189,98,189,116,116,189,116,189,189,116,189,189,
98,98,116,116,189,189,189,18,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,18,189,189,189,116,116,98,98,98,116,189,189,189,189,189,116,
116,116,116,98,116,189,189,18,18,18,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,18,18,18,189,189,116,98,116,189,189,116,98,189,116,116,189,98,98,
116,189,116,189,18,116,18,116,116,18,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,18,116,116,18,116,18,189,189,189,189,116,116,98,98,98,98,116,116,
189,116,189,116,189,98,18,116,98,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,98,116,18,98,189,189,189,189,189,116,189,98,116,116,98,116,116,
116,189,116,189,189,18,98,98,116,18,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,181,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,18,116,98,98,18,189,98,189,189,116,189,189,189,189,189,189,116,189,
189,98,189,189,98,98,116,98,98,98,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,181,181,181,181,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,98,98,98,116,98,98,189,189,98,189,189,189,116,189,189,116,189,116,
189,98,98,98,98,116,116,116,98,18,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,18,98,116,116,116,98,98,98,98,189,189,189,189,189,189,189,189,189,
98,98,116,116,116,98,116,116,116,18,18,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,181,181,181,174,182,182,174,174,182,182,174,174,182,182,182,174,174,174,174,182,182,182,174,174,182,182,174,174,182,182,182,174,174,174,174,182,182,182,174,174,182,182,174,174,182,182,182,174,174,174,174,182,182,182,174,181,181,181,181,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,18,18,116,116,116,98,116,116,116,98,98,189,98,189,189,189,189,98,189,
